
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'KID2_dir.txt'

## skip	cc77 cc77
 Error -   Invalid  Command
# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file KID2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym 41f  "C619FIL"
sym 428  "V_BOOSPD_TMR"
sym 42a  "EGOCNT"
sym 42e  "DFSO_A_TMR"
sym 430  "DFSO_F_TMR"
sym 432  "D_TP_DT"
sym 434  "OLD_TP_DFSO"
sym 436  "CTTMR"
sym 43e  "AC_PPM"
sym 443  "OPEN_TMR"
sym 444  "KAMREF"
sym 447  "V_LEGOTMR"
sym 448  "V_LESTMR"
sym 449  "V_EGR_DLYTMR"
sym 509  "XDCL_BAUD"
sym 50e  "B0_BITMAP_0" :B 0
sym 50e  "B1_BITMAP_0" :B 1
sym 50e  "B2_BITMAP_0" :B 2
sym 50e  "B3_BITMAP_0" :B 3
sym 50e  "B4_BITMAP_0" :B 4
sym 50e  "B5_BITMAP_0" :B 5
sym 50e  "B6_BITMAP_0" :B 6
sym 50e  "B7_BITMAP_0" :B 7
sym 50e  "BITMAP_0"
sym 510  "B0_BITMAP_1" :B 0
sym 510  "B1_BITMAP_1" :B 1
sym 510  "B2_BITMAP_1" :B 2
sym 510  "B3_BITMAP_1" :B 3
sym 510  "B4_BITMAP_1" :B 4
sym 510  "B5_BITMAP_1" :B 5
sym 510  "B6_BITMAP_1" :B 6
sym 510  "B7_BITMAP_1" :B 7
sym 510  "BITMAP_1"
sym 51a  "UART_MSG_51a"
sym 51b  "CMD_CODE_51b"
sym 51c  "BYTE_8"
sym 51d  "BYTE_9"
sym 51e  "BYTE_10"
sym 51f  "SBDS_CHKSUM_51f"
sym 520  "BYTE_NUM"
sym 521  "EEC_CHKSUM"
sym 52e  "DIAGMODE"
sym 532  "B0_ReadBytes_lowParity" :B 0
sym 532  "B1_ReadBytes_highBadValue" :B 1
sym 532  "B2_ReadBytes_DataChecksumParity" :B 2
sym 532  "B3_ReadBytes_IncorrectChecksum" :B 3
sym 532  "B4_Read_AD_Values_ParityError" :B 4
sym 532  "B5_Read_PID_Map_ParityError" :B 5
sym 532  "B6_Read_DMR_Offset_ParityError" :B 6
sym 532  "B7_NOT_USED" :B 7
sym 532  "DCL_XDCL_ERROR_L"
sym 533  "B8_NOT_USED" :B 0
sym 533  "B9_NOT_USED" :B 1
sym 533  "B10_ReadExecuteVector_ParityError" :B 2
sym 533  "B11_ReadExecuteVector_IncorrectChecksum" :B 3
sym 533  "B12_DCL_ModeSchedular_BadDiagnosticParameterSlot" :B 4
sym 533  "B13_EEC_Reset_SetifEECResets" :B 5
sym 533  "B14_SelfTest_SelfTestComplete" :B 6
sym 533  "Background_SetDisableProgramExecution" :B 7
sym 533  "DCL_XDCL_ERROR_H"
sym 534  "DCL_EXEC_VECT"
sym 538  "SBDS01"
sym 53a  "SBDS02"
sym 53c  "SBDS03"
sym 53e  "SBDS04"
sym 540  "SBDS05"
sym 542  "SBDS06"
sym 700  "KAMQA"
sym 702  "ISKSUM"
sym 704  "KAM_BIT_FLAGS"
sym 705  "BPKAM?"
sym 706  "BPKYON?"
sym 708  "BPPTWT"
sym 709  "BPPTWThi"
sym 70a  "ISCKAM0"
sym 70c  "ISCKAM1"
sym 70e  "ISCKAM2"
sym 710  "ISCKAM3"
sym 712  "ISCKAM4"
sym 714  "ISCKAM5"
sym 718  "KAMQB"
sym 71c  "B5_C617_KAM_BIT_71c" :B 5
sym 71c  "B6_C618_KAM_BIT_71c" :B 6
sym 71c  "B7_C619_KAM_BIT_71c" :B 7
sym 71c  "CXXX_KAM_BIT"
sym 73c  "C617CNT"
sym 73d  "C618CNT"
sym 73e  "C619CNT"
sym 747  "KWUCTR"
sym 748  "KAMQC"
sym 74a  "LTMTBLrc"
sym 74c  "KAM_CHKSUM"
sym 901  "UART_tx_buff_901"
sym 903  "UART_rx_buff_903"
sym 928  "B0_CART_Status" :B 0
sym 928  "B5_CART_Status" :B 5
sym 928  "CART_Status_928"
sym c80  "ConsoleMode" :B 6
sym 2004  "FIXSUM"
sym 22c8  "HSO_Table"
sym 3775  "Sub_3775"                  # auto
sym 3796  "Sub_3796"                  # auto
sym 3870  "Sub_3870"                  # auto
sym 38c1  "Sub_38c1"                  # auto
sym 38da  "Sub_38da"                  # auto
sym 657e  "8%"
sym 657f  "18%"
sym 6580  "35%"
sym 6581  "50%"
sym 6582  "69%"
sym 6583  "86%"
sym 6955  "UPSWOT"
sym 6d28  "Sub_6d28"                  # auto
sym 6d41  "Sub_6d41"                  # auto
sym 6dad  "Sub_6dad"                  # auto
sym 6dc6  "Sub_6dc6"                  # auto
sym 7d34  "CheckSumBase"
sym 7d36  "CheckSumEnd"
sym 885f  "Sub_885f"                  # auto
sym b003  "bit0HSI_Line_Select" :B 0
sym b003  "bit1HSI_Line_Select" :B 1
sym b003  "bit2HSI_Line_Select" :B 2
sym b003  "bit3HSI_Line_Select" :B 3
sym b003  "bit4HSI_Line_Select" :B 4
sym b003  "bit5HSI_Line_Select" :B 5
sym b003  "bit6HSI_Line_Select" :B 6
sym b003  "bit7HSI_Line_Select" :B 7
sym b003  "LINK_SW"
sym b005  "LOWVOL"
sym b006  "VOLHYS"
sym b007  "VOLTCLP"
sym b008  "CHGRPM"
sym b00a  "CHGTM"
sym b00c  "DLHYST"
sym b00e  "ISCMOD_MAX"
sym b010  "ISCMOD_MIN"
sym b012  "KDNDT"
sym b014  "TC_OVER"
sym b016  "TC_UNDER"
sym b018  "ISCMOD_RPM"
sym b01a  "PSIBRM"
sym b01c  "RPMINC"
sym b01e  "PSIBRN"
sym b020  "ITHBMA"
sym b022  "DEBYCP"
sym b024  "DASCTL"
sym b026  "DASPTK"
sym b028  "DELHYS"
sym b02a  "RPMCTL"
sym b02c  "NDIF"
sym b02e  "RPMDED"
sym b030  "DELRAT"
sym b032  "ISCTM"
sym b033  "ACMAP"
sym b035  "UPDISC"
sym b036  "UPDATM"
sym b037  "MINMPH"
sym b038  "IDCMUL"
sym b03a  "IDCOFS"
sym b03c  "STALLN"
sym b03e  "CRKTIM"
sym b03f  "BPCOR_SW"
sym b041  "CSSMAF"
sym b042  "NUBASE"
sym b044  "DRBASE"
sym b046  "idle_rpm_adder_startup"
sym b048  "BZZRPM"
sym b04a  "DNAC"
sym b04c  "DACTM"
sym b04e  "DNPOWS"
sym b050  "ISCLPD_idle_max_rpm"
sym b052  "ACHPTM"
sym b053  "ECT_HP"
sym b054  "PSPPM"
sym b056  "TKDTM"
sym b057  "BZZTM"
sym b058  "NDDELT"
sym b059  "MINACT"
sym b05a  "FMMDSD"
sym b05b  "DWELLA"
sym b05c  "DWELLM"
sym b05e  "DWLMAX"
sym b060  "DWLMIN"
sym b062  "DWLTSW"
sym b064  "DWL_XS_MIN"
sym b066  "MINDLA"
sym b068  "MINDLB"
sym b06a  "PACLIM"
sym b06c  "PACOFF"
sym b06e  "PACPER"
sym b070  "PACSLO"
sym b072  "VBAT_DWELL"
sym b073  "VBAT_DWL_HYS"
sym b074  "FN018B"
sym b08c  "FN394F"
sym b098  "FN800"
sym b0c0  "FN820A"
sym b0cc  "FN825A"
sym b0e0  "FN825B"
sym b0ee  "FN826A"
sym b0fc  "FN839"
sym b10a  "FN862"
sym b112  "FN875D"
sym b12a  "FN875N"
sym b142  "FN879"
sym b15e  "FN880"
sym b16c  "FN882A"
sym b188  "FN885"
sym b1a0  "FN887A"
sym b1ac  "FN890"
sym b1b4  "FN891"
sym b1c0  "FN1861"
sym b1ea  "FN703"
sym b212  "FN703D"
sym b23e  "FN018A"
sym b25a  "FN019A"
sym b26e  "FN020C"
sym b28e  "FN021_MAPOPE_y_load"
sym b2be  "FN022A"
sym b2e6  "FN070B"
sym b2fe  "FN070L"
sym b31a  "FN072A"
sym b336  "FN072C"
sym b352  "FN046A"
sym b366  "FN047A"
sym b37a  "FN071"
sym b396  "FN039"
sym b3b6  "FN025"
sym b3d2  "FN005"
sym b3ea  "FN007"
sym b3fe  "FN008"
sym b412  "FN023"
sym b426  "FN024"
sym b440  "DASMPH"
sym b441  "DASMHYST"
sym b444  "IPSIDLY"
sym b446  "RUNUP_DIFF"
sym b448  "V_RUNUP_DIFF"
sym b44a  "SETLNG_TM"
sym b44c  "DPNEU_MUL"
sym b44e  "A0"
sym b450  "VCAL"
sym b452  "OPCLT3"
sym b453  "OPCLT2"
sym b454  "OPCLT1"
sym b455  "EGOCL1"
sym b456  "TP_HYS_OL"
sym b458  "DFSLAM"
sym b45a  "PIPNUM"
sym b45b  "LMAP"
sym b45c  "LOMAPH"
sym b45d  "ECTSTABL"
sym b45e  "ECTSTHYS"
sym b45f  "MFARMP"
sym b460  "HLDTIM"
sym b461  "LAMRICH"
sym b462  "LAMRHYS"
sym b463  "OLIDRV"
sym b464  "OLMCL"
sym b466  "OLINEUT"
sym b467  "EGO_CNT_OL"
sym b468  "LAMDLT_OL"
sym b46a  "TIME_OL"
sym b46b  "JMPMUL"
sym b46c  "MAPAHI"
sym b46d  "MPAHIH"
sym b46e  "MAPLO"
sym b46f  "MAPLOH"
sym b472  "MPGLSW"
sym b473  "MPGNOV"
sym b474  "MPNOVH"
sym b475  "MPGRPM"
sym b476  "MPGRPH"
sym b477  "MPGCTH"
sym b478  "MPGCTL"
sym b47c  "MPGDEC"
sym b47e  "MPMNBP"
sym b47f  "MPNBPH"
sym b480  "VSMPG"
sym b481  "VSMPGH"
sym b482  "MPG_CL_SW"
sym b483  "EGO_IDLE"
sym b484  "LAMMAX"
sym b486  "LAMMIN"
sym b488  "MINPW"
sym b48a  "PIPOUT"
sym b48b  "CRKPIP"
sym b48c  "CRKCTR_RESET"
sym b48d  "INJOUT"
sym b48e  "NUMOUT"
sym b49a  "NLMT"
sym b49c  "NLMTH"
sym b49e  "speed_limiter1"
sym b49f  "speed_limiter1_hysteresis"
sym b4a1  "T75LSW"
sym b4a4  "OLITD1"
sym b4a5  "OLITD3"
sym b4a6  "IDLRPM"
sym b4a8  "IDRPMH"
sym b4aa  "LESTM"
sym b4ac  "WOTRPL"
sym b4ae  "WOTRPH"
sym b4b0  "LAMDLT"
sym b4b2  "KFT"
sym b4b3  "TFCTM"
sym b4b5  "KFTMPG"
sym b4c0  "DFNOVS"
sym b4c1  "DFNOVH"
sym b4c2  "DFSECT"
sym b4c3  "DFSO_ECT"
sym b4c4  "DFSO_OUT"
sym b4c5  "DFSRPM"
sym b4c6  "DFSRPH"
sym b4c7  "DFSMAP"
sym b4c8  "DFSMPH"
sym b4c9  "CTEDSO"
sym b4ca  "OUTINJ"
sym b4cb  "CIBETA"
sym b4cc  "CTDSFO"
sym b4cd  "DFSVS"
sym b4ce  "DFSTM"
sym b4d0  "DFSVSH"
sym b4d2  "TP_AIR_OFF_H"
sym b4d4  "D_TP_DT_F"
sym b4d6  "FRCHIC"
sym b4d8  "PUL_PER_GAL"
sym b4da  "DELTA_SPK"
sym b4dc  "ENTRY_T"
sym b4de  "FBS_MIN"
sym b4e0  "FKEXIT_MAX"
sym b4e2  "FKEXIT_MIN"
sym b4e4  "KSPKDO"
sym b4e6  "KSPKDU"
sym b4e8  "KSPKNO"
sym b4ea  "KSPKNU"
sym b4ec  "SPKCTL"
sym b4ee  "SPKIDR"
sym b4f0  "SPKINU"
sym b4f2  "SPK_RUNUP"
sym b4f4  "STTIM"
sym b4f6  "TARMAX"
sym b4f8  "TCRAMP"
sym b4fa  "?FN839?"
sym b512  "FN852"
sym b52a  "FN884"
sym b536  "FN894"
sym b54a  "FN900"
sym b566  "FN1354"
sym b596  "FN1355"
sym b5c6  "FN301"
sym b5de  "FN303"
sym b602  "FN310"
sym b610  "FN311"
sym b62c  "FN325"
sym b63a  "FND_TP_DT_A"
sym b656  "FNTP_AIR_OFF"
sym b67a  "FN1362"
sym b6ca  "FN1361"
sym b71a  "FN307"
sym b728  "FN1321"
sym b778  "FN1322"
sym b7c8  "FN1328"
sym b818  "FN1343"
sym b848  "FN222A"
sym b860  "FN222F"
sym b878  "FN1348"
sym b891  "FN1349"
sym b8aa  "FN1350"
sym b8c3  "FN1360"
sym b916  "CTHIGH"
sym b917  "CTLOW"
sym b918  "NUBASE_ALT"
sym b919  "ENGCYL"
sym b91a  "SPKSWH"
sym b91c  "SPKSWL"
sym b91e  "MHPFD"
sym b920  "TRSRPM"
sym b922  "TRSRPH"
sym b923  "TEMPFB"
sym b924  "DFMIN0"
sym b925  "DFMIN1"
sym b926  "TOTMIN"
sym b928  "TOTMAX"
sym b92a  "BASEMD"
sym b92c  "KVEFF"
sym b92e  "KSF"
sym b930  "DELTA"
sym b932  "HYST2"
sym b934  "HYSTS"
sym b936  "THBP2"
sym b938  "ECTBP"
sym b939  "SSMAP"
sym b93c  "TKYON4"
sym b93e  "TKYON1"
sym b940  "TKYON2"
sym b942  "TKYON3"
sym b944  "PURECT1"
sym b946  "PRG_DEC"
sym b948  "PURG_ADP_SF"
sym b949  "PURECT"
sym b94a  "EVTDOT"
sym b94c  "PURGSW"
sym b94d  "FULPRGTM"
sym b94e  "FMMISC"
sym b950  "ACTFMM"
sym b951  "ECTFMM"
sym b952  "FMECNT"
sym b953  "MAPFMM"
sym b954  "BYMAP"
sym b955  "BYPWOT"
sym b956  "BYRPM"
sym b957  "BYRPMH"
sym b958  "BYSTM1"
sym b959  "BYSTM2"
sym b95a  "BYSTM3"
sym b95b  "BYSTM4"
sym b95c  "BYSTM8"
sym b95d  "CHKASW"
sym b95e  "CTBYS"
sym b95f  "CTBYSH"
sym b960  "DSFTSW"
sym b961  "HIMAPF"
sym b962  "HMUMAP"
sym b963  "HMUMPH"
sym b964  "LMBMAP"
sym b965  "LOMAPF"
sym b966  "SW_MPD"
sym b967  "T70LSW"
sym b968  "UPSMAP=0"
sym b969  "UPSTM1"
sym b96a  "UPSTM2"
sym b96b  "UPSTM3"
sym b96c  "UPSTM4"
sym b96d  "UPSTM5"
sym b96e  "UPSTM6"
sym b96f  "UPSWOT=0"
sym b970  "AEDLMP"
sym b971  "MAXAET"
sym b972  "SMTPDL"
sym b974  "MAXTTM"
sym b975  "FN305"
sym b97f  "FN326"
sym b989  "FN367"
sym b99b  "FN372"
sym b9a1  "FN1320"
sym ba06  "FN069A"
sym ba1e  "FN1033"
sym ba4b  "FN600"
sym ba58  "FN605A"
sym ba70  "FN090"
sym ba8c  "FN095"
sym bab2  "TCBPA"
sym bab4  "TCFBS"
sym bab6  "TCAEMP"
sym bab8  "TCAETP"
sym baba  "TCBP"
sym babc  "TCDASD"
sym babe  "TCDASU"
sym bac0  "TCDESN"
sym bac2  "TCDLOP"
sym bac4  "TCECT"
sym bac6  "TCEACT"
sym bac8  "TCEGR"
sym baca  "TCMBAR"
sym bacc  "TC"
sym bace  "TCNDT_ISC"
sym bad0  "TCTAR"
sym bad2  "TCTP"
sym bad4  "TCTPT"
sym bad6  "TCTOT"
sym bad8  "TCVBAT"
sym bada  "TCVS"
sym badc  "SSFCTR"
sym bade  "SKSSLC"
sym bae0  "FKSKAY"
sym bae2  "SIGKLL"
sym bae4  "SIGKLU"
sym bae6  "FN500"
sym baf6  "FN501"
sym bafe  "FN051"
sym bb0e  "FN052"
sym bb1e  "FN182"
sym bb3e  "FN183"
sym bb48  "FN1150"
sym bb6c  "FN730"
sym bb7c  "CSHIGH"
sym bb7d  "CSLOW"
sym bb7e  "CSSPRK"
sym bb7f  "CSSTIM"
sym bb80  "DFTRPM"
sym bb81  "DFTRPH"
sym bb82  "KS1"
sym bb84  "FRCCTM"
sym bb85  "SPLCLP"
sym bb86  "SPUCLP"
sym bb88  "TPOBP2"
sym bb8a  "TPOH2"
sym bb8c  "TPDLMX"
sym bb8e  "TCNDT_SPK"
sym bb90  "TCTPDL"
sym bb92  "VSOMAX"
sym bb93  "VSOMXH"
sym bb94  "Y"
sym bb96  "SHFDLT"
sym bb98  "OSCDLY"
sym bb99  "EGRTD1"
sym bb9a  "EGRTD2"
sym bb9b  "EGRTD3"
sym bb9c  "EGRTD4"
sym bb9d  "EGRTD5"
sym bb9e  "EGRTD6"
sym bb9f  "KPEI"
sym bba0  "MAP_WOT_EGRC"
sym bba1  "MAP_WOT_EGRS"
sym bba2  "X"
sym bba4  "DCOFF"
sym bba6  "EGRTB1"
sym bba8  "EGTB1H"
sym bbaa  "EGRTD8"
sym bbac  "EGRTD7"
sym bbad  "RAMPSW"
sym bbae  "EGRDED"
sym bbb0  "KACRAT"
sym bbb2  "RETLIM"
sym bbb3  "TIPMAX"
sym bbb4  "TIPINC"
sym bbb5  "TIPMAP"
sym bbb6  "TIPHYS"
sym bbb8  "RPMMIN"
sym bbba  "LODNOK"
sym bbbb  "ECTNOK"
sym bbbc  "NTIP"
sym bbbe  "WOPEN"
sym bbc0  "WINLEN"
sym bbc2  "RPMCNL"
sym bbc4  "SPKLIM"
sym bbc6  "ECTIP"
sym bbc7  "KNKCYL"
sym bbc8  "WINCLD"
sym bbc9  "FN821A"
sym bbd3  "FN004"
sym bbde  "FN603"
sym bbf6  "FN091"
sym bc1a  "FN092"
sym bc36  "FN093"
sym bc52  "FN153"
sym bc6e  "FN180"
sym bc7a  "FN1120"
sym bcca  "FN1121"
sym bd1a  "FN1122"
sym bd6a  "FN1126"
sym bdba  "FN1127"
sym be0a  "FN1128"
sym be5a  "FN1129"
sym beaa  "FN074A"
sym bed6  "FN211"
sym bee4  "FN212A"
sym beee  "FN219"
sym bf16  "FN220"
sym bf24  "FN221"
sym bf4c  "FN239"
sym bf68  "FN240"
sym bf70  "FN1220"
sym bfc0  "FN1222"
sym c010  "FN218"
sym c024  "FN143"
sym c03c  "FN144"
sym c074  "FN145"
sym c088  "FN146A"
sym c0a0  "FN190"
sym c0aa  "TQMAX1"
sym c0ac  "TQMAX2"
sym c0ae  "TQMAXH"
sym c0b0  "PIPFIL"
sym c0b2  "TOT_OTEMP"
sym c0b4  "HYS_OTEMP"
sym c0b6  "EPC_OTEMP"
sym c0b8  "NE_OTEMP_MIN"
sym c0ba  "NE_OTEMP_MAX"
sym c0bc  "SRLK_FM"
sym c0be  "NELK_FM"
sym c0c0  "TCIL_TM_DLY"
sym c0c1  "TCIL_TM1"
sym c0c2  "GRRAT1"
sym c0c4  "GRRAT2"
sym c0c6  "GRRAT3"
sym c0c8  "GRRAT4"
sym c0db  "NEUTIM"
sym c0de  "TVPMX1"
sym c0df  "TVPMN1"
sym c0e0  "TVPMX2"
sym c0e1  "TVPMN2"
sym c0e2  "TVPMX3"
sym c0e3  "TVPMN3"
sym c0e5  "trans_tv_engagement_high"
sym c0e6  "trans_tv_engagement_moderate"
sym c0f8  "TQCONVINT"
sym c0fa  "TQCONVSLP"
sym c0fc  "EPC_TQMAX"
sym c0fe  "MUINT"
sym c100  "MUSLP"
sym c11e  "TOTTV1"
sym c120  "TOTTV2"
sym c122  "TOTTV3"
sym c124  "TOTTV4"
sym c126  "TOTTV5"
sym c142  "SARCHG"
sym c154  "trans_min_tv_pressure"
sym c156  "ETV_BIAS"
sym c158  "ETV_GAIN"
sym c159  "ETV_GAIN_BAT"
sym c15a  "TVCDLT"
sym c15c  "TV_SLT_TM"
sym c15e  "TVFMMN"
sym c160  "TCMAPW"
sym c162  "TCNE"
sym c164  "TCTPTE"
sym c166  "TCVST"
sym c168  "TCTPTC"
sym c16a  "TCTTA"
sym c16c  "TM4X4L"
sym c16e  "V_BOO_SPD"
sym c16f  "V_BOOSPD_TM"
sym c174  "SPD_PM"
sym c176  "CS_MAX_TIME"
sym c178  "CS_MUL"
sym c179  "OFM_MUL"
sym c17b  "MBTEGR"
sym c182  "NE12A"
sym c184  "NE12S"
sym c186  "NE23A"
sym c188  "NE23S"
sym c18a  "NS34A"
sym c18c  "NS34S"
sym c18e  "VSCNT"
sym c18f  "VSDELT"
sym c190  "CS_PDL_4"
sym c191  "TMCSE2"
sym c192  "TMCSE3"
sym c193  "TMCSOD"
sym c194  "NVBASE"
sym c196  "S_VAL_NESUB"
sym c198  "S_VAL_TPADD"
sym c19a  "S_VAL_TPSUB"
sym c19c  "S_VAL_VSADD"
sym c19d  "S_VAL_VSSUB"
sym c19e  "TP_SH_VALID"
sym c1a0  "VS_SH_VAL2"
sym c1a1  "VS_SH_VAL3"
sym c1a2  "VS_SH_VAL4"
sym c1a4  "NOV_ERR_BAND"
sym c1a6  "CCE_TPMN"
sym c1a8  "MAN1LO"
sym c1aa  "MAN1HI"
sym c1ac  "MLPS_2LO"
sym c1ae  "MLPS_2HI"
sym c1b0  "ODLO"
sym c1b2  "ODHI"
sym c1b4  "NEULO"
sym c1b6  "NEUHI"
sym c1b8  "REVLO"
sym c1ba  "REVHI"
sym c1bc  "PARKLO"
sym c1be  "PARKHI"
sym c1c0  "MLPS_2"
sym c1c1  "MLPS_2hobyte"
sym c1c2  "PDLTIM"
sym c1c4  "VSPMIN"
sym c1ce  "VS_NEU"
sym c1cf  "GR_NEU"
sym c1d0  "GRMSFT"
sym c1d1  "SW_MSF"
sym c1d6  "RTNVMN"
sym c1d8  "RTNVMX"
sym c1db  "VMPMAX"
sym c1e1  "BPUNMH"
sym c1e2  "BPUNMN"
sym c1e3  "BPUNMX"
sym c1e4  "NELUMN"
sym c1e6  "CTDLY"
sym c1e7  "TRADLY"
sym c1e8  "TRDDLY"
sym c1e9  "BRKDLY"
sym c1ea  "PRNDLY"
sym c1eb  "LUDLY"
sym c1ec  "CRVDLY"
sym c1ed  "D21DLY"
sym c1ee  "D32DLY"
sym c1ef  "D43DLY"
sym c1f2  "NELKWH"
sym c1f4  "NELKWO"
sym c1f6  "RTLKWH"
sym c1f8  "RTLKWO"
sym c1fa  "SRLK2"
sym c1fc  "SRLK3"
sym c1fe  "SRLK4"
sym c200  "SW_MLK"
sym c201  "SW_RLK"
sym c202  "UP_TIP_RATE"
sym c204  "TM_ACT_SFT"
sym c206  "TMCTDY"
sym c208  "TPLKWO"
sym c20a  "TPLKWH"
sym c20c  "TMDNLK"
sym c20e  "TMTCS"
sym c210  "TPUNCH"
sym c212  "TPUNSC"
sym c214  "TPUNBRK"
sym c216  "TPUNCT"
sym c218  "TPUNTR"
sym c21a  "TRUHAC"
sym c21c  "TRUHDC"
sym c21e  "TRULAC"
sym c220  "TRULDC"
sym c222  "U12DLY"
sym c223  "U23DLY"
sym c224  "U34DLY"
sym c225  "VSCTDY"
sym c25e  "FN689V"
sym c27a  "FN615"
sym c286  "FN690"
sym c29e  "FN12A"
sym c2b2  "FN12S"
sym c2c6  "FN23A"
sym c2da  "FN23PPH"
sym c30a  "FN23S"
sym c31e  "FN34A"
sym c332  "FN34PPH"
sym c362  "FN34S"
sym c376  "FN21A"
sym c38a  "FN21S"
sym c39e  "FN32A:"
sym c3b2  "FN32S"
sym c3c6  "FN43A"
sym c3da  "FN32A"
sym c3ee  "FN689D"
sym c402  "FN689U"
sym c41e  "FN2LS"
sym c432  "FN3LS"
sym c446  "FN4LS"
sym c44e  "FN2LA"
sym c462  "FN3LA"
sym c476  "FN4LA"
sym c47e  "FN2US"
sym c492  "FN3US"
sym c4a6  "FN4US"
sym c4ae  "FN2UA"
sym c4c2  "FN3UA"
sym c4d6  "FN4UA"
sym c4de  "FN2ULK"
sym c4fa  "FN2LK"
sym c516  "FN3ULK"
sym c532  "FN3LK"
sym c54e  "FN4ULK"
sym c56a  "FN4LK"
sym c586  "FN624"
sym c59e  "FN689L"
sym c5b2  "FN21_DC"
sym c5ba  "FN12_DC"
sym c5ce  "FN32_DC"
sym c5d6  "FN23_DC"
sym c5ea  "FN43_DC"
sym c5f2  "FN34_DC"
sym c606  "FN12CA"
sym c622  "FN23CA"
sym c63e  "FN34CA"
sym c65a  "FN12T"
sym c68a  "FN23T"
sym c6ba  "FN34T"
sym c6ea  "FN21T"
sym c71a  "FN32T"
sym c74a  "FN43T"
sym c77a  "FN1CB"
sym c786  "FN2CB"
sym c792  "FN3CB"
sym c79e  "FN616"
sym c7ae  "FN617"
sym c7de  "FN620"
sym c7f6  "FN622"
sym c826  "FN622A"
sym c846  "FN405"
sym c852  "FN618"
sym c85c  "FN619"
sym c866  "FN621"
sym c876  "FN623"
sym c892  "FN034A"
sym c8ae  "FN070C"
sym c8ca  "FN1420"
sym c92e  "FN1615A"
sym c952  "FN1616"
sym c976  "FN1617"
sym c99a  "FN46B_T"
sym c9b6  "FN54B_T"
sym c9d2  "FN56B_T"
sym c9ee  "FN64B_T"
sym ca0a  "FN46S_T"
sym ca26  "FN54S_T"
sym ca42  "FN56S_T"
sym ca5e  "FN64S_T"
sym ca7a  "FN46F_T"
sym ca96  "FN54F_T"
sym cab2  "FN56F_T"
sym cace  "FN64F_T"
sym caea  "FN46NE"
sym cb06  "FN54NE"
sym cb22  "FN56NE"
sym cb3e  "FN64NE"
sym cb5c  "VTC_OVER"
sym cb5e  "VTC_UNDER"
sym cb60  "FKMKAY"
sym cb62  "SFT_FM_LVL"
sym cb63  "CC_FM_LVL"
sym cb64  "MAPEDG"
sym cb66  "LONG_MAP_RQD"
sym cb67  "MAP_CYCLE"
sym cb68  "AEM"
sym cb6a  "ALPHA"
sym cb6c  "TPDLTA"
sym cb6e  "FRCTAE"
sym cb70  "AETAR"
sym cb72  "NCNT"
sym cb74  "UNRPM"
sym cb76  "UNRPMH"
sym cb78  "NRUN"
sym cb7a  "NSTALL"
sym cb7c  "CRKTM1"
sym cb7d  "CRKPIPCNT2"
sym cb7e  "CRKTMR_INC"
sym cb7f  "ACDHP"
sym cb80  "BIHP"
sym cb81  "CANPHP"
sym cb82  "KIHP"
sym cb83  "PFEHP"
sym cb84  "PSPSHP"
sym cb85  "THRMHP"
sym cb86  "TSTRAT"
sym cb87  "TRLOAD"
sym cb88  "GOVHP"
sym cb89  "VSTYPE"
sym cb8a  "IGN_TYPE"
sym cb8e  "AFECT1"
sym cb8f  "AFECT2"
sym cb90  "AFACT1"
sym cb91  "AFACT2"
sym cb92  "ADAPTM"
sym cb94  "AMPMUL"
sym cb96  "DELAMB"
sym cb98  "DELROW"
sym cb9a  "DELCOL"
sym cb9c  "CHKFLG"
sym cb9d  "MINADP"
sym cb9e  "MAXADP"
sym cb9f  "AELIM"
sym cba0  "ADEFTR"
sym cba2  "ADEGCT"
sym cba3  "FAEGCT"
sym cba4  "KWUCNT"
sym cba5  "HCAMSW"
sym cba6  "MULTM"
sym cba7  "XAPT"
sym cba8  "XMAPPA"
sym cbaa  "VKYPWR"
sym cbac  "VIPSPK"
sym cbae  "REQV"
sym cbb0  "LEQV"
sym cbb2  "VIPRR1"
sym cbb4  "VIPLR1"
sym cbb6  "VNMIN"
sym cbb8  "VDLY8"
sym cbba  "VRLAM"
sym cbbc  "VIPTM3"
sym cbbd  "VIPTM4"
sym cbbe  "VTAP1"
sym cbc0  "VTAP2"
sym cbc2  "VTAP3"
sym cbc4  "VTAP4"
sym cbc6  "VTAP5"
sym cbc8  "VTAP6"
sym cbca  "ACTMIN"
sym cbcc  "ACTMAX"
sym cbce  "V_EGOHP"
sym cbcf  "VECT5"
sym cbd0  "TAPMAX"
sym cbd2  "TAPMIN"
sym cbd4  "WIGLVL"
sym cbd5  "V_FPMFLG"
sym cbd6  "V_FPMDLY"
sym cbd7  "V_FPMTM"
sym cbd8  "ECTMIN"
sym cbda  "ECTMAX"
sym cbdc  "V_HICKOKTM"
